post_id,platform,post_text,hashtags,timestamp,image_url,likes,comments,author
3ac74151-3460-4a13-a584-5a38a2368cb2,Twitter,This is the most violent movie scene ever!,#chess #learn,2025-05-14 09:59:03,3ac74151-3460-4a13-a584-5a38a2368cb2.jpg,9742,714,angelamorales
d95bf671-b9ef-462e-8350-79cc3f727856,Facebook,10 tips to stay focused during exams.,#chess #learn,2025-05-14 10:03:53,d95bf671-b9ef-462e-8350-79cc3f727856.jpg,8522,417,georgeowen
1307aaf1-fab6-4773-a3e7-b0b26bdd1f6c,Instagram,Watch this hilarious prank compilation!,#chess #learn,2025-05-14 10:01:40,1307aaf1-fab6-4773-a3e7-b0b26bdd1f6c.jpg,535,83,jessicaknapp
5f2f50c2-0277-4811-8898-6e5188acf915,Facebook,This is the most violent movie scene ever!,#news #world,2025-05-14 10:03:46,5f2f50c2-0277-4811-8898-6e5188acf915.jpg,9263,71,martinezlance
85e07418-92f4-4a02-990c-c14356834b84,YouTube,You won't believe what happened next!,#fun #life,2025-05-14 10:03:27,85e07418-92f4-4a02-990c-c14356834b84.jpg,5827,598,michaelgordon
1c0a0df6-bcbb-4cf8-b281-4489da2a2546,Instagram,You won't believe what happened next!,#study #focus,2025-05-14 10:01:38,1c0a0df6-bcbb-4cf8-b281-4489da2a2546.jpg,6745,358,eric49
d1872f34-0f9c-4f89-9cbd-3d9857570609,Facebook,You won't believe what happened next!,#fun #life,2025-05-14 10:02:47,d1872f34-0f9c-4f89-9cbd-3d9857570609.jpg,1682,229,xharrington
b924abfd-03b0-4935-a96b-d6f4d993fd8c,Facebook,10 tips to stay focused during exams.,#fun #life,2025-05-14 09:59:04,b924abfd-03b0-4935-a96b-d6f4d993fd8c.jpg,5069,792,qflores
16bf7766-5c09-4621-8463-9c6c406767a8,YouTube,Learning new chess strategies is fun and challenging.,#chess #learn,2025-05-14 10:01:06,16bf7766-5c09-4621-8463-9c6c406767a8.jpg,3352,965,tiffany29
a535b138-c6ee-483a-a4e3-ec3a22c2f27b,Instagram,Check out this new art tutorial.,#chess #learn,2025-05-14 10:04:29,a535b138-c6ee-483a-a4e3-ec3a22c2f27b.jpg,1103,733,murphydestiny
d1874174-f451-491f-8322-befc88af8235,YouTube,Learning new chess strategies is fun and challenging.,#study #focus,2025-05-14 10:02:03,d1874174-f451-491f-8322-befc88af8235.jpg,170,787,ylopez
2d98e608-50dd-4298-9e7e-9913e6110602,YouTube,Join us live for the global science fair.,#fun #life,2025-05-14 10:00:53,2d98e608-50dd-4298-9e7e-9913e6110602.jpg,2148,463,anne72
8fc83023-6870-4102-ab2e-c84186d7b628,Twitter,10 tips to stay focused during exams.,#study #focus,2025-05-14 09:59:28,8fc83023-6870-4102-ab2e-c84186d7b628.jpg,1616,190,pauljimenez
82a473ab-e758-47c1-b8ea-972f78f4a647,Facebook,10 tips to stay focused during exams.,#news #world,2025-05-14 10:02:56,82a473ab-e758-47c1-b8ea-972f78f4a647.jpg,2382,715,kenneth48
6bb6cd20-4457-4dc4-8de8-ec65f25569c6,Instagram,10 tips to stay focused during exams.,#fun #life,2025-05-14 10:02:47,6bb6cd20-4457-4dc4-8de8-ec65f25569c6.jpg,9687,979,johnsonchristopher
4e0c8bf4-68b8-4abe-b31b-1f9b26137a07,Twitter,Watch this hilarious prank compilation!,#meme #lol,2025-05-14 10:02:51,4e0c8bf4-68b8-4abe-b31b-1f9b26137a07.jpg,2049,92,pallen
c0fa3956-34a3-45a2-a146-fe00ef49976b,Facebook,10 tips to stay focused during exams.,#chess #learn,2025-05-14 09:59:42,c0fa3956-34a3-45a2-a146-fe00ef49976b.jpg,2398,431,jodi86
6cda359d-20a2-48e4-b1d9-d54067b75e8a,YouTube,Learning new chess strategies is fun and challenging.,#news #world,2025-05-14 09:59:22,6cda359d-20a2-48e4-b1d9-d54067b75e8a.jpg,8545,670,kim24
7e04025f-8a8a-4730-9442-64c111de25a2,Facebook,You won't believe what happened next!,#meme #lol,2025-05-14 10:00:23,7e04025f-8a8a-4730-9442-64c111de25a2.jpg,6857,560,colleen97
d2038bd7-2181-4468-ad7a-161d16183348,Instagram,Watch this hilarious prank compilation!,#fun #life,2025-05-14 10:02:31,d2038bd7-2181-4468-ad7a-161d16183348.jpg,3627,269,lnelson
e6a73889-3420-4e6f-8100-3b9d3ff0f2c4,Facebook,Check out this new art tutorial.,#fun #life,2025-05-14 10:01:32,e6a73889-3420-4e6f-8100-3b9d3ff0f2c4.jpg,2089,963,uhill
1603971a-abd0-4d30-8b71-7c60b6c3b57d,Twitter,Learning new chess strategies is fun and challenging.,#study #focus,2025-05-14 10:01:09,1603971a-abd0-4d30-8b71-7c60b6c3b57d.jpg,8544,594,rickysutton
0a763c7c-2974-4b07-97d7-54982476ef10,Facebook,Watch this hilarious prank compilation!,#meme #lol,2025-05-14 10:01:17,0a763c7c-2974-4b07-97d7-54982476ef10.jpg,3686,11,wardangela
c84c596a-f24c-4252-aed6-4d0984ad5cbc,Facebook,Join us live for the global science fair.,#news #world,2025-05-14 10:00:44,c84c596a-f24c-4252-aed6-4d0984ad5cbc.jpg,1968,115,vmooney
303cbe59-a660-4e58-9952-93776c9bdd57,YouTube,"This person is so dumb, LOL.",#meme #lol,2025-05-14 10:02:22,303cbe59-a660-4e58-9952-93776c9bdd57.jpg,9894,500,ronald20
ff52d203-4fc1-43a2-90cc-12eab575b435,Facebook,You won't believe what happened next!,#meme #lol,2025-05-14 10:02:07,ff52d203-4fc1-43a2-90cc-12eab575b435.jpg,4905,355,lwhite
c33271b9-809c-4684-8389-842c0dfb8b48,Instagram,This is the most violent movie scene ever!,#news #world,2025-05-14 09:59:13,c33271b9-809c-4684-8389-842c0dfb8b48.jpg,8953,802,cwells
276f6a4b-3ade-4ee8-a6ee-443e99aea018,Twitter,"Hate this so much, can't believe it!",#fun #life,2025-05-14 10:00:43,276f6a4b-3ade-4ee8-a6ee-443e99aea018.jpg,8467,454,ufoster
752887aa-86ab-4c6e-b5cd-b2c923c8f312,Instagram,Join us live for the global science fair.,#fun #life,2025-05-14 09:59:43,752887aa-86ab-4c6e-b5cd-b2c923c8f312.jpg,5503,627,williamsanthony
d876fd48-5801-4fde-99f3-214bf1a631b7,Twitter,Check out this new art tutorial.,#meme #lol,2025-05-14 10:02:17,d876fd48-5801-4fde-99f3-214bf1a631b7.jpg,3091,754,matthewmiller
ebc7581d-4c6f-463d-8b69-144e3ccc3102,YouTube,You won't believe what happened next!,#news #world,2025-05-14 10:04:57,ebc7581d-4c6f-463d-8b69-144e3ccc3102.jpg,7886,997,christopherrobinson
d56b4cd9-5f6b-458b-b528-b90604930589,YouTube,"Hate this so much, can't believe it!",#news #world,2025-05-14 10:02:27,d56b4cd9-5f6b-458b-b528-b90604930589.jpg,7929,743,gloverbrittany
5884e21c-e9cd-4a98-97ac-2342e0a20884,Facebook,Learning new chess strategies is fun and challenging.,#meme #lol,2025-05-14 10:00:04,5884e21c-e9cd-4a98-97ac-2342e0a20884.jpg,1718,805,balexander
0a990d45-2a90-417a-bf49-e4f294b2019e,YouTube,Learning new chess strategies is fun and challenging.,#fun #life,2025-05-14 10:02:54,0a990d45-2a90-417a-bf49-e4f294b2019e.jpg,5953,487,corey39
98f35249-fe90-4728-bc4a-e59af4b58625,Twitter,10 tips to stay focused during exams.,#news #world,2025-05-14 10:00:22,98f35249-fe90-4728-bc4a-e59af4b58625.jpg,1770,637,erin80
73ad657c-471d-4c53-a738-7babba0bff3b,YouTube,You won't believe what happened next!,#news #world,2025-05-14 10:01:56,73ad657c-471d-4c53-a738-7babba0bff3b.jpg,7641,335,lutzjames
0318a557-45d4-4cfc-94cf-395ffa938307,YouTube,"This person is so dumb, LOL.",#study #focus,2025-05-14 10:01:11,0318a557-45d4-4cfc-94cf-395ffa938307.jpg,7075,975,cbooker
d97bb1da-0a57-48df-8c1b-1c80f54ea4ba,YouTube,"Hate this so much, can't believe it!",#chess #learn,2025-05-14 10:02:47,d97bb1da-0a57-48df-8c1b-1c80f54ea4ba.jpg,14,569,danieljohnson
3d848738-a829-4173-bfa8-b7c0906420a2,Twitter,Learning new chess strategies is fun and challenging.,#meme #lol,2025-05-14 10:04:15,3d848738-a829-4173-bfa8-b7c0906420a2.jpg,3912,355,vcasey
219e90e8-1889-4c58-8549-91db75f28e9b,Twitter,Learning new chess strategies is fun and challenging.,#chess #learn,2025-05-14 10:01:30,219e90e8-1889-4c58-8549-91db75f28e9b.jpg,5522,850,aaronmitchell
d0133e5c-de72-4f3e-9130-568e91550712,YouTube,Watch this hilarious prank compilation!,#meme #lol,2025-05-14 10:04:58,d0133e5c-de72-4f3e-9130-568e91550712.jpg,6580,803,robert08
727b87fa-997f-4008-9744-d65790dab8de,Facebook,Study hacks for competitive exams.,#news #world,2025-05-14 10:00:30,727b87fa-997f-4008-9744-d65790dab8de.jpg,1397,969,whitney79
2e4a7420-48b5-4dd3-9434-2dd7b5041509,Twitter,"Hate this so much, can't believe it!",#chess #learn,2025-05-14 10:00:37,2e4a7420-48b5-4dd3-9434-2dd7b5041509.jpg,5824,677,cindywarren
832c3258-efe1-4425-95a9-73397e330fe9,Instagram,"Hate this so much, can't believe it!",#study #focus,2025-05-14 10:03:25,832c3258-efe1-4425-95a9-73397e330fe9.jpg,6682,479,adamjordan
825a74f9-3e8f-4534-b02e-c271076a356a,Facebook,"This person is so dumb, LOL.",#meme #lol,2025-05-14 10:03:07,825a74f9-3e8f-4534-b02e-c271076a356a.jpg,9704,946,patrickharvey
32d40b81-b617-445e-9d1d-3f9f8be774a5,YouTube,Study hacks for competitive exams.,#fun #life,2025-05-14 10:04:31,32d40b81-b617-445e-9d1d-3f9f8be774a5.jpg,1612,969,johnathanjohnson
05456fa5-73b6-4cf5-a65c-88216e6c2403,Facebook,This is the most violent movie scene ever!,#chess #learn,2025-05-14 09:59:55,05456fa5-73b6-4cf5-a65c-88216e6c2403.jpg,3261,468,mark53
cc431249-fd16-4501-b82e-da8db30e3397,Instagram,"Hate this so much, can't believe it!",#fun #life,2025-05-14 10:00:26,cc431249-fd16-4501-b82e-da8db30e3397.jpg,6568,182,ssmith
82ad325f-9790-4ac0-b022-dd4916b5e04d,Twitter,Watch this hilarious prank compilation!,#news #world,2025-05-14 10:05:03,82ad325f-9790-4ac0-b022-dd4916b5e04d.jpg,565,89,scott21
63c762ef-908e-4334-9dd4-4d7057c5c58d,Twitter,Join us live for the global science fair.,#chess #learn,2025-05-14 10:01:48,63c762ef-908e-4334-9dd4-4d7057c5c58d.jpg,5075,836,amanda70
33a57e90-9144-4737-81ef-41211660a063,Instagram,You won't believe what happened next!,#fun #life,2025-05-14 10:04:49,33a57e90-9144-4737-81ef-41211660a063.jpg,7681,425,stephanie75
074e6d62-83cb-45b9-8101-e5d33d8e8043,Facebook,"This person is so dumb, LOL.",#fun #life,2025-05-14 10:00:19,074e6d62-83cb-45b9-8101-e5d33d8e8043.jpg,7608,899,lynchantonio
09c5c6e5-8abd-47f3-9e38-10e18b3b12c3,YouTube,Check out this new art tutorial.,#study #focus,2025-05-14 10:04:20,09c5c6e5-8abd-47f3-9e38-10e18b3b12c3.jpg,6234,676,hernandezmatthew
09ef4c39-dcff-4f71-9e5d-bcc71c2943c4,YouTube,This is the most violent movie scene ever!,#meme #lol,2025-05-14 09:59:43,09ef4c39-dcff-4f71-9e5d-bcc71c2943c4.jpg,994,686,iramos
984eeb2b-1296-4957-b92c-5e2790a41b40,Instagram,Check out this new art tutorial.,#study #focus,2025-05-14 10:02:24,984eeb2b-1296-4957-b92c-5e2790a41b40.jpg,501,42,ericksonluke
b9437ad3-8110-49ed-b48b-6149068bce73,Facebook,You won't believe what happened next!,#news #world,2025-05-14 10:01:33,b9437ad3-8110-49ed-b48b-6149068bce73.jpg,6243,370,brobinson
df5c7ce8-0bf6-4238-b18a-2b9eb7d73547,Facebook,"This person is so dumb, LOL.",#study #focus,2025-05-14 10:04:46,df5c7ce8-0bf6-4238-b18a-2b9eb7d73547.jpg,9006,670,woodwardandrew
92f08813-103a-4bb4-aa88-b825d5597fc9,Twitter,Study hacks for competitive exams.,#study #focus,2025-05-14 09:59:42,92f08813-103a-4bb4-aa88-b825d5597fc9.jpg,5981,505,christopherrobinson
46f956e2-f3ae-4065-a492-cbe2b7f406ed,Instagram,"Hate this so much, can't believe it!",#news #world,2025-05-14 10:03:52,46f956e2-f3ae-4065-a492-cbe2b7f406ed.jpg,4395,952,kennedybrenda
92c53f2b-93c7-4aec-ab77-956f2d0b0b61,Twitter,"Hate this so much, can't believe it!",#study #focus,2025-05-14 10:04:11,92c53f2b-93c7-4aec-ab77-956f2d0b0b61.jpg,1234,253,timothy16
b7b149e7-d9fc-499a-a390-41ea78c26fbd,Twitter,You won't believe what happened next!,#fun #life,2025-05-14 10:03:42,b7b149e7-d9fc-499a-a390-41ea78c26fbd.jpg,3716,187,charles22
42471b50-7e03-470b-a1ba-c2e7d593d8d2,Instagram,You won't believe what happened next!,#news #world,2025-05-14 10:02:40,42471b50-7e03-470b-a1ba-c2e7d593d8d2.jpg,1075,917,henryconway
97324748-213d-43a8-90b8-bc89fc4749e0,Instagram,"Hate this so much, can't believe it!",#study #focus,2025-05-14 10:03:31,97324748-213d-43a8-90b8-bc89fc4749e0.jpg,7973,320,tyler66
4562640a-2c38-4f46-bc5b-7dccbf4a8550,Instagram,You won't believe what happened next!,#study #focus,2025-05-14 10:00:20,4562640a-2c38-4f46-bc5b-7dccbf4a8550.jpg,6999,37,dawnlawson
2235e7da-7c4e-4398-abcb-25030f950675,Facebook,You won't believe what happened next!,#chess #learn,2025-05-14 10:04:36,2235e7da-7c4e-4398-abcb-25030f950675.jpg,4087,410,robleselizabeth
4eccac72-13e5-4039-8fb7-3e14acb9c7fd,YouTube,"Hate this so much, can't believe it!",#meme #lol,2025-05-14 10:04:21,4eccac72-13e5-4039-8fb7-3e14acb9c7fd.jpg,5685,660,morrischarles
7c96d31b-3d59-419e-b6ff-437b698f62bd,YouTube,"This person is so dumb, LOL.",#study #focus,2025-05-14 10:04:14,7c96d31b-3d59-419e-b6ff-437b698f62bd.jpg,7085,500,mayalexander
009bbe27-0e25-413a-8f9f-041d0eab1b41,Facebook,"Hate this so much, can't believe it!",#study #focus,2025-05-14 10:00:10,009bbe27-0e25-413a-8f9f-041d0eab1b41.jpg,2944,788,bgriffith
37f3e4e4-5537-491c-aa63-e914df9e6397,Facebook,10 tips to stay focused during exams.,#meme #lol,2025-05-14 10:02:02,37f3e4e4-5537-491c-aa63-e914df9e6397.jpg,61,236,angela15
a1ad05f4-983c-44d1-b460-38a2e9d71f06,YouTube,"Hate this so much, can't believe it!",#fun #life,2025-05-14 10:00:08,a1ad05f4-983c-44d1-b460-38a2e9d71f06.jpg,7949,995,brucecarroll
1be16b24-81c7-484e-ad1b-7c0dbd69c499,Facebook,This is the most violent movie scene ever!,#meme #lol,2025-05-14 10:01:22,1be16b24-81c7-484e-ad1b-7c0dbd69c499.jpg,363,655,paul36
0ceccc03-95cc-4b6f-92e7-1ce89a4c5fce,YouTube,Join us live for the global science fair.,#fun #life,2025-05-14 10:04:50,0ceccc03-95cc-4b6f-92e7-1ce89a4c5fce.jpg,7250,767,scottbrandon
cace89ff-b728-42b0-bdc6-a31be34f1d0e,Instagram,"This person is so dumb, LOL.",#study #focus,2025-05-14 10:04:55,cace89ff-b728-42b0-bdc6-a31be34f1d0e.jpg,3557,670,susanbond
97803143-1d63-42a3-ad8a-e5f73674dfa5,Facebook,This is the most violent movie scene ever!,#fun #life,2025-05-14 10:04:27,97803143-1d63-42a3-ad8a-e5f73674dfa5.jpg,8373,213,msingh
dfddacaa-a712-4193-b30f-74015bd1b62f,Instagram,Check out this new art tutorial.,#fun #life,2025-05-14 10:00:00,dfddacaa-a712-4193-b30f-74015bd1b62f.jpg,8298,861,stephanie92
6ef37ac0-5731-48c6-af06-3926f787f3e0,Instagram,"This person is so dumb, LOL.",#news #world,2025-05-14 10:01:36,6ef37ac0-5731-48c6-af06-3926f787f3e0.jpg,8814,478,daniel37
6b1a6511-83bb-40c3-996c-4d3403fed5a5,Twitter,"Hate this so much, can't believe it!",#study #focus,2025-05-14 10:02:12,6b1a6511-83bb-40c3-996c-4d3403fed5a5.jpg,8837,432,jacksondestiny
8edd5f13-3a33-4045-98dd-770221ae7e0e,Instagram,Watch this hilarious prank compilation!,#news #world,2025-05-14 10:05:03,8edd5f13-3a33-4045-98dd-770221ae7e0e.jpg,1865,312,jameshamilton
cc945dc7-1ae7-4f22-8acc-fad25870c011,YouTube,Learning new chess strategies is fun and challenging.,#fun #life,2025-05-14 09:59:57,cc945dc7-1ae7-4f22-8acc-fad25870c011.jpg,93,28,charlessanchez
c4de443b-5ec0-497f-b188-d3754065cf2c,Twitter,Watch this hilarious prank compilation!,#fun #life,2025-05-14 10:03:14,c4de443b-5ec0-497f-b188-d3754065cf2c.jpg,4593,223,madams
4b4b51a8-82e9-4c19-b276-f004d32f3cff,YouTube,"This person is so dumb, LOL.",#fun #life,2025-05-14 09:59:52,4b4b51a8-82e9-4c19-b276-f004d32f3cff.jpg,749,765,suarezryan
0affc909-243f-4699-82fc-f3353d051230,Facebook,"Hate this so much, can't believe it!",#chess #learn,2025-05-14 10:01:18,0affc909-243f-4699-82fc-f3353d051230.jpg,5640,882,moracarrie
ff97e386-7e00-4823-9033-a35e9feb5579,Twitter,10 tips to stay focused during exams.,#news #world,2025-05-14 10:02:50,ff97e386-7e00-4823-9033-a35e9feb5579.jpg,5809,549,toddgordon
1c635cfe-87a3-4601-8c5f-c4b6c06f600f,Twitter,Check out this new art tutorial.,#fun #life,2025-05-14 10:03:15,1c635cfe-87a3-4601-8c5f-c4b6c06f600f.jpg,4201,248,knightwilliam
6e0f235f-a7d6-4cc6-9c81-3dd681cdd71f,Facebook,Check out this new art tutorial.,#fun #life,2025-05-14 10:03:55,6e0f235f-a7d6-4cc6-9c81-3dd681cdd71f.jpg,1709,996,kevin84
99418c98-c478-45dc-938b-db1b19eabb73,Facebook,Watch this hilarious prank compilation!,#news #world,2025-05-14 10:03:07,99418c98-c478-45dc-938b-db1b19eabb73.jpg,5261,875,tammy25
d911d7a1-e74d-4faf-a397-46a4308f7b5b,Twitter,Watch this hilarious prank compilation!,#meme #lol,2025-05-14 09:59:29,d911d7a1-e74d-4faf-a397-46a4308f7b5b.jpg,2828,6,eschultz
211a9007-c93d-4ae0-8338-b55b7dd2d515,Twitter,You won't believe what happened next!,#chess #learn,2025-05-14 10:02:21,211a9007-c93d-4ae0-8338-b55b7dd2d515.jpg,6547,193,hfox
b784097c-663d-4475-8c67-ea16a8ea3e99,Facebook,Join us live for the global science fair.,#study #focus,2025-05-14 10:02:57,b784097c-663d-4475-8c67-ea16a8ea3e99.jpg,8656,87,allisonfisher
f446f458-15c0-4557-997e-ef2842fe4b73,Facebook,This is the most violent movie scene ever!,#news #world,2025-05-14 09:59:49,f446f458-15c0-4557-997e-ef2842fe4b73.jpg,2732,703,marshallmichael
ef8d7163-965f-4b08-bda8-075c672c7c5c,Instagram,"Hate this so much, can't believe it!",#meme #lol,2025-05-14 10:02:55,ef8d7163-965f-4b08-bda8-075c672c7c5c.jpg,7558,362,frazierjared
4361963b-ac72-4bb3-8baf-3ce3626ffdcf,YouTube,Learning new chess strategies is fun and challenging.,#chess #learn,2025-05-14 10:03:01,4361963b-ac72-4bb3-8baf-3ce3626ffdcf.jpg,6522,433,xrosales
35357059-ff8c-4cb9-a449-fe82bee9b349,YouTube,10 tips to stay focused during exams.,#news #world,2025-05-14 10:02:12,35357059-ff8c-4cb9-a449-fe82bee9b349.jpg,1693,49,martinezerica
94d51cef-b0cd-4e1d-b42c-c1370db088d0,Twitter,"This person is so dumb, LOL.",#news #world,2025-05-14 10:03:31,94d51cef-b0cd-4e1d-b42c-c1370db088d0.jpg,177,565,dustin08
ed867cde-7993-4b95-9c93-6eb6da1cd5b4,Twitter,Join us live for the global science fair.,#chess #learn,2025-05-14 10:04:02,ed867cde-7993-4b95-9c93-6eb6da1cd5b4.jpg,3267,56,jonbrown
7913ae0e-3356-4646-88c1-7a07598dfa24,Instagram,This is the most violent movie scene ever!,#meme #lol,2025-05-14 10:01:26,7913ae0e-3356-4646-88c1-7a07598dfa24.jpg,8426,165,nicholasrusso
5b9f1775-070f-4095-a508-bf467d569b31,YouTube,"Hate this so much, can't believe it!",#fun #life,2025-05-14 10:04:43,5b9f1775-070f-4095-a508-bf467d569b31.jpg,7056,1,samantha90
69df80f2-49fb-44be-8fc2-1f02d74df090,Twitter,You won't believe what happened next!,#news #world,2025-05-14 09:59:06,69df80f2-49fb-44be-8fc2-1f02d74df090.jpg,7454,489,nvargas
cb98a636-9235-41a4-bedf-d40c376e78f6,Twitter,Learning new chess strategies is fun and challenging.,#chess #learn,2025-05-14 10:01:14,cb98a636-9235-41a4-bedf-d40c376e78f6.jpg,8018,328,phillip84
f29f56ae-657a-40af-99cb-7d279789daa4,Facebook,"This person is so dumb, LOL.",#fun #life,2025-05-14 10:01:22,f29f56ae-657a-40af-99cb-7d279789daa4.jpg,243,710,gomezvalerie
9e350531-81a6-4580-b291-62bf7fb3416b,Instagram,Join us live for the global science fair.,#study #focus,2025-05-14 10:04:41,9e350531-81a6-4580-b291-62bf7fb3416b.jpg,6797,634,pattersonpaul
5fc652c2-f83a-4b0a-ae02-32b173f63dc2,Facebook,Join us live for the global science fair.,#news #world,2025-05-14 10:04:23,5fc652c2-f83a-4b0a-ae02-32b173f63dc2.jpg,4800,777,dfrazier
052b5719-fef5-452e-a159-3003caa10d7c,Facebook,10 tips to stay focused during exams.,#news #world,2025-05-14 10:04:03,052b5719-fef5-452e-a159-3003caa10d7c.jpg,8345,478,ywatson
548ca7c4-ca6b-40cd-b36a-eecf6f4229b8,Facebook,10 tips to stay focused during exams.,#news #world,2025-05-14 10:04:28,548ca7c4-ca6b-40cd-b36a-eecf6f4229b8.jpg,4910,690,christine16
5304efa3-b21a-49f6-8648-27d530ee8d44,Twitter,Learning new chess strategies is fun and challenging.,#meme #lol,2025-05-14 10:01:39,5304efa3-b21a-49f6-8648-27d530ee8d44.jpg,5200,848,rpeterson
691ad184-9867-4f91-92ba-64b75c182e6b,YouTube,Learning new chess strategies is fun and challenging.,#study #focus,2025-05-14 09:59:20,691ad184-9867-4f91-92ba-64b75c182e6b.jpg,7101,726,youngkendra
9bf97173-0171-443f-8264-e19c0d6d1040,Facebook,"This person is so dumb, LOL.",#fun #life,2025-05-14 10:00:05,9bf97173-0171-443f-8264-e19c0d6d1040.jpg,5340,579,donna45
5d8af54e-9d71-4442-a05a-437c96014a2e,Twitter,"Hate this so much, can't believe it!",#chess #learn,2025-05-14 10:00:05,5d8af54e-9d71-4442-a05a-437c96014a2e.jpg,6116,930,robert49
98ccc491-5921-442b-a753-ae42bb23e27f,YouTube,Learning new chess strategies is fun and challenging.,#study #focus,2025-05-14 10:02:39,98ccc491-5921-442b-a753-ae42bb23e27f.jpg,3922,661,peter87
bd8533e0-35a0-4605-9eb2-e904ea2e7bcc,Facebook,You won't believe what happened next!,#news #world,2025-05-14 10:02:58,bd8533e0-35a0-4605-9eb2-e904ea2e7bcc.jpg,3652,822,mejiajoshua
cfc2ec58-e3e1-443f-a973-d8881496f0ec,Instagram,10 tips to stay focused during exams.,#study #focus,2025-05-14 10:02:08,cfc2ec58-e3e1-443f-a973-d8881496f0ec.jpg,7893,792,tara04
120886b3-1eb6-414c-9e64-fc8cf47cad15,Instagram,"Hate this so much, can't believe it!",#study #focus,2025-05-14 10:04:51,120886b3-1eb6-414c-9e64-fc8cf47cad15.jpg,2399,11,matthewharris
46dc4036-1c18-437a-99b5-03ec2402f3d6,Twitter,10 tips to stay focused during exams.,#study #focus,2025-05-14 09:59:40,46dc4036-1c18-437a-99b5-03ec2402f3d6.jpg,5165,361,rsmith
152eb0b0-e10b-4555-8841-0808aa396993,YouTube,This is the most violent movie scene ever!,#chess #learn,2025-05-14 10:02:36,152eb0b0-e10b-4555-8841-0808aa396993.jpg,5267,854,vrussell
98a71f77-5a2e-4663-aaf3-b98b37aba377,Facebook,Learning new chess strategies is fun and challenging.,#news #world,2025-05-14 10:03:07,98a71f77-5a2e-4663-aaf3-b98b37aba377.jpg,2064,764,joshuajohnson
e2055e99-07a4-4443-ad95-5f4c4d27e2b0,Facebook,"This person is so dumb, LOL.",#news #world,2025-05-14 09:59:54,e2055e99-07a4-4443-ad95-5f4c4d27e2b0.jpg,6138,721,ashley51
b1b84698-692d-4b5a-a2f4-56f5f2338fd4,Twitter,Watch this hilarious prank compilation!,#study #focus,2025-05-14 10:00:20,b1b84698-692d-4b5a-a2f4-56f5f2338fd4.jpg,5115,157,nelsontimothy
f00f3dbf-e5e4-4410-ae58-7f3c3a9f2ec6,YouTube,You won't believe what happened next!,#chess #learn,2025-05-14 10:01:18,f00f3dbf-e5e4-4410-ae58-7f3c3a9f2ec6.jpg,4067,677,twalker
3296eccf-b7b9-4f17-8d47-a4469269493c,Facebook,Study hacks for competitive exams.,#study #focus,2025-05-14 10:00:26,3296eccf-b7b9-4f17-8d47-a4469269493c.jpg,2416,37,ronald52
a3712368-98c9-4a94-8769-1c889c1a54a5,Facebook,Check out this new art tutorial.,#meme #lol,2025-05-14 10:00:08,a3712368-98c9-4a94-8769-1c889c1a54a5.jpg,588,387,qmontgomery
c6150c15-2296-4fa2-ae2c-7912ecda2a35,Instagram,Check out this new art tutorial.,#news #world,2025-05-14 10:02:45,c6150c15-2296-4fa2-ae2c-7912ecda2a35.jpg,1181,790,gutierrezpatricia
bcc9886a-6e82-422e-9786-fd44a8b59c80,YouTube,Learning new chess strategies is fun and challenging.,#chess #learn,2025-05-14 09:59:21,bcc9886a-6e82-422e-9786-fd44a8b59c80.jpg,9002,874,kevin16
11698b28-fab1-40fa-9070-83d1bdfd4866,Twitter,This is the most violent movie scene ever!,#meme #lol,2025-05-14 10:03:16,11698b28-fab1-40fa-9070-83d1bdfd4866.jpg,8785,596,xlewis
b69c8812-1ab1-45f4-a0c7-4f8eafd1c5a5,YouTube,Check out this new art tutorial.,#meme #lol,2025-05-14 10:02:07,b69c8812-1ab1-45f4-a0c7-4f8eafd1c5a5.jpg,2099,506,qharding
e4c9d02e-6dbf-400d-94e3-a122b9bdac0b,YouTube,"Hate this so much, can't believe it!",#study #focus,2025-05-14 10:02:13,e4c9d02e-6dbf-400d-94e3-a122b9bdac0b.jpg,3428,971,brandyellis
bc5a0fef-bb84-4eff-b286-043bd652961e,YouTube,Check out this new art tutorial.,#fun #life,2025-05-14 10:03:25,bc5a0fef-bb84-4eff-b286-043bd652961e.jpg,2158,818,ebradshaw
cdff14f4-e483-405b-97fa-8b23a7fa07b1,Twitter,Learning new chess strategies is fun and challenging.,#chess #learn,2025-05-14 09:59:05,cdff14f4-e483-405b-97fa-8b23a7fa07b1.jpg,716,355,sharpmichael
1a2f1741-8273-4dd5-9935-273c74e1e3a3,Facebook,Watch this hilarious prank compilation!,#meme #lol,2025-05-14 10:03:56,1a2f1741-8273-4dd5-9935-273c74e1e3a3.jpg,781,551,tammylopez
cca11637-7a37-4bf1-8946-e965c383a950,Facebook,"Hate this so much, can't believe it!",#news #world,2025-05-14 10:00:17,cca11637-7a37-4bf1-8946-e965c383a950.jpg,1007,72,troy85
bf0cd0b8-2ac2-4c1f-b00f-97056d74fa7c,Twitter,This is the most violent movie scene ever!,#study #focus,2025-05-14 10:00:00,bf0cd0b8-2ac2-4c1f-b00f-97056d74fa7c.jpg,7534,401,john85
31e991b3-7ac2-4f42-833a-a40f052719eb,YouTube,You won't believe what happened next!,#study #focus,2025-05-14 10:02:06,31e991b3-7ac2-4f42-833a-a40f052719eb.jpg,9152,270,brenda99
